timestamp,trips
2019-01-01 00:00:00,5812.3396231290535
2019-01-01 01:00:00,3585.727449400307
2019-01-01 02:00:00,2387.5643932046805
2019-01-01 03:00:00,1573.4039032210712
2019-01-01 04:00:00,1058.6454598901328
2019-01-01 05:00:00,1523.0429025675112
2019-01-01 06:00:00,5104.657295769357
2019-01-01 07:00:00,8579.227814790676
2019-01-01 08:00:00,9734.330973358112
2019-01-01 09:00:00,9414.6951449708
2019-01-01 10:00:00,9595.037028514664
2019-01-01 11:00:00,10267.960502346541
2019-01-01 12:00:00,11354.662822649261
2019-01-01 13:00:00,12176.815227722676
2019-01-01 14:00:00,13361.183388500242
2019-01-01 15:00:00,13723.647173164878
2019-01-01 16:00:00,12849.825162163543
2019-01-01 17:00:00,14579.935569180321
2019-01-01 18:00:00,16154.437314942537
2019-01-01 19:00:00,15371.675693441342
2019-01-01 20:00:00,13974.40928696822
2019-01-01 21:00:00,13627.960254783655
2019-01-01 22:00:00,12393.758810840402
2019-01-01 23:00:00,9571.223893287097
2019-01-02 00:00:00,6270.394988640459
2019-01-02 01:00:00,3775.194289838095
2019-01-02 02:00:00,2303.418407307021
2019-01-02 03:00:00,1359.0558062094642
2019-01-02 04:00:00,926.4612209326733
2019-01-02 05:00:00,1457.3928139305935
2019-01-02 06:00:00,5229.491596196225
2019-01-02 07:00:00,9218.769210182712
2019-01-02 08:00:00,11186.805464570018
2019-01-02 09:00:00,11062.468277232067
2019-01-02 10:00:00,10835.833126094687
2019-01-02 11:00:00,11219.087588639988
2019-01-02 12:00:00,12078.064393172535
2019-01-02 13:00:00,12379.077370057508
2019-01-02 14:00:00,13330.36113288076
2019-01-02 15:00:00,13522.163535171785
2019-01-02 16:00:00,12760.992505908522
2019-01-02 17:00:00,14797.20597238846
2019-01-02 18:00:00,16648.95654877297
2019-01-02 19:00:00,15951.732302343138
2019-01-02 20:00:00,14313.877181978925
2019-01-02 21:00:00,14111.941170880076
2019-01-02 22:00:00,13023.510395797784
2019-01-02 23:00:00,10195.466911834345
2019-01-03 00:00:00,6750.787180708678
2019-01-03 01:00:00,4073.3325690717465
2019-01-03 02:00:00,2430.586402036075
2019-01-03 03:00:00,1367.445675486044
2019-01-03 04:00:00,883.8118545961188
2019-01-03 05:00:00,1390.9258315623592
2019-01-03 06:00:00,5160.1888842600165
2019-01-03 07:00:00,9340.760129539121
2019-01-03 08:00:00,11624.008953419048
2019-01-03 09:00:00,11716.55089352734
2019-01-03 10:00:00,11550.588339484297
2019-01-03 11:00:00,11922.949680851103
2019-01-03 12:00:00,12669.773814459491
2019-01-03 13:00:00,12793.930009588585
2019-01-03 14:00:00,13545.793382399992
2019-01-03 15:00:00,13573.401411855943
2019-01-03 16:00:00,12714.742138220769
2019-01-03 17:00:00,14756.586380511755
2019-01-03 18:00:00,16722.61436949756
2019-01-03 19:00:00,16114.384745581745
2019-01-03 20:00:00,14552.441024873959
2019-01-03 21:00:00,14436.689910519592
2019-01-03 22:00:00,13431.508608313758
2019-01-03 23:00:00,10634.573626173136
2019-01-04 00:00:00,7156.879549729318
2019-01-04 01:00:00,4400.1792136652075
2019-01-04 02:00:00,2650.4420363273675
2019-01-04 03:00:00,1481.181689176141
2019-01-04 04:00:00,919.1748490613827
2019-01-04 05:00:00,1364.816369408043
2019-01-04 06:00:00,5107.886552048774
2019-01-04 07:00:00,9333.578574784682
2019-01-04 08:00:00,11727.293749424629
2019-01-04 09:00:00,11943.084649379685
2019-01-04 10:00:00,11878.743023031551
2019-01-04 11:00:00,12312.10683668332
2019-01-04 12:00:00,13067.458576785575
2019-01-04 13:00:00,13145.627326276954
2019-01-04 14:00:00,13813.052411307508
2019-01-04 15:00:00,13736.492273086158
2019-01-04 16:00:00,12776.237081049723
2019-01-04 17:00:00,14756.829000379701
2019-01-04 18:00:00,16710.707300308248
2019-01-04 19:00:00,16128.027952861928
2019-01-04 20:00:00,14615.989347070616
2019-01-04 21:00:00,14568.083121601769
2019-01-04 22:00:00,13633.886060926205
2019-01-04 23:00:00,10890.575153939266
2019-01-05 00:00:00,7436.221750938566
2019-01-05 01:00:00,4667.851111358803
2019-01-05 02:00:00,2873.8910379282024
2019-01-05 03:00:00,1642.2346304974344
2019-01-05 04:00:00,1013.6913762688637
2019-01-05 05:00:00,1398.4394066605164
2019-01-05 06:00:00,5098.395797210251
2019-01-05 07:00:00,9313.758496771421
2019-01-05 08:00:00,11733.541191092343
2019-01-05 09:00:00,12001.900345625036
2019-01-05 10:00:00,12001.27556063571
2019-01-05 11:00:00,12493.81520675242
2019-01-05 12:00:00,13289.084435632467
2019-01-05 13:00:00,13379.140750780076
2019-01-05 14:00:00,14029.053399304437
2019-01-05 15:00:00,13908.773140153018
2019-01-05 16:00:00,12889.954444676318
2019-01-05 17:00:00,14813.644618614213
2019-01-05 18:00:00,16726.528280608763
2019-01-05 19:00:00,16125.424026120425
2019-01-05 20:00:00,14619.0830846295
2019-01-05 21:00:00,14598.574468801395
2019-01-05 22:00:00,13705.843579810564
2019-01-05 23:00:00,11007.035863389276
2019-01-06 00:00:00,7589.276004347354
2019-01-06 01:00:00,4840.460175929547
2019-01-06 02:00:00,3044.649965540826
2019-01-06 03:00:00,1791.3754170520842
2019-01-06 04:00:00,1127.1900315712992
2019-01-06 05:00:00,1469.6735599631356
2019-01-06 06:00:00,5129.959366852912
2019-01-06 07:00:00,9317.874267333973
2019-01-06 08:00:00,11728.836616283224
2019-01-06 09:00:00,12008.07689707652
2019-01-06 10:00:00,12034.338860301257
2019-01-06 11:00:00,12562.396143394915
2019-01-06 12:00:00,13392.600301250743
